TotalFile:948	PakTime:2025-12-3 14:47:45	PakTimeSave:ebd86a83	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
46	4f3a2c4	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_003.spr	0	0	0	0
47	44cfb2d0	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_000.spr	0	0	0	0
48	4631cded	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_001.spr	0	0	0	0
49	433b04fa	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_002.spr	0	0	0	0
50	5c2d5f17	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_003.spr	0	0	0	0
51	833ce18b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth01-1.spr	0	0	0	0
52	9fe53995	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth01-2.spr	0	0	0	0
53	98ae719f	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth01-3.spr	0	0	0	0
54	32bea277	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth02-1.spr	0	0	0	0
55	f67fa71	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth02-2.spr	0	0	0	0
56	828327b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth02-3.spr	0	0	0	0
57	a2396653	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth03-1.spr	0	0	0	0
58	bee1be5d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth03-2.spr	0	0	0	0
59	bbaaf667	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth03-3.spr	0	0	0	0
60	adbb3b7a	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth04-1.spr	0	0	0	0
61	ae6c7284	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth04-2.spr	0	0	0	0
62	ab148a8e	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth04-3.spr	0	0	0	0
63	5d25ff66	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth05-1.spr	0	0	0	0
64	59ee3760	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth05-2.spr	0	0	0	0
65	5a974f6a	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth05-3.spr	0	0	0	0
66	4ca7b207	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth06-1.spr	0	0	0	0
67	4968ca01	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth06-2.spr	0	0	0	0
68	4a11020b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth06-3.spr	0	0	0	0
69	fc2276e3	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth07-1.spr	0	0	0	0
70	f8ea8eed	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth07-2.spr	0	0	0	0
71	f593c6f7	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth07-3.spr	0	0	0	0
72	6fac0acf	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth08-1.spr	0	0	0	0
73	685542c9	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth08-2.spr	0	0	0	0
74	651d9ad3	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth08-3.spr	0	0	0	0
75	9f2ecff6	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth09-1.spr	0	0	0	0
76	9bd707f0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth09-2.spr	0	0	0	0
77	94985ffa	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth09-3.spr	0	0	0	0
78	c822b8d8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth10-1.spr	0	0	0	0
79	c4ebf0e2	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth10-2.spr	0	0	0	0
80	c19c08ec	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth10-3.spr	0	0	0	0
81	fbad7c79	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth11-1.spr	0	0	0	0
82	f455b783	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth11-2.spr	0	0	0	0
83	f11ecf8d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth11-3.spr	0	0	0	0
84	6b2f3065	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth12-1.spr	0	0	0	0
85	67d0486f	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth12-2.spr	0	0	0	0
86	60988069	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth12-3.spr	0	0	0	0
87	9aa9f48c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth13-1.spr	0	0	0	0
88	97520c96	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth13-2.spr	0	0	0	0
89	901b4490	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth13-3.spr	0	0	0	0
90	a2b8968	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth14-1.spr	0	0	0	0
91	6dcc172	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth14-2.spr	0	0	0	0
92	385197c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth14-3.spr	0	0	0	0
93	b5964d54	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth15-1.spr	0	0	0	0
94	b65e855e	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth15-2.spr	0	0	0	0
95	b307dd58	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth15-3.spr	0	0	0	0
96	a51000f5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth16-1.spr	0	0	0	0
97	a1d958ff	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth16-2.spr	0	0	0	0
98	a28190f9	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth16-3.spr	0	0	0	0
99	5492c4d1	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth17-1.spr	0	0	0	0
100	515b1cdb	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth17-2.spr	0	0	0	0
101	520c54e5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth17-3.spr	0	0	0	0
102	441c99f8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth18-1.spr	0	0	0	0
103	40c5d102	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth18-2.spr	0	0	0	0
104	5d8e690c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth18-3.spr	0	0	0	0
105	f79f5de4	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth19-1.spr	0	0	0	0
106	a093023b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth20-1.spr	0	0	0	0
107	bd445a45	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth20-2.spr	0	0	0	0
108	be0c924f	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth20-3.spr	0	0	0	0
109	501dc627	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth21-1.spr	0	0	0	0
110	2cc61e21	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth21-2.spr	0	0	0	0
111	298f562b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth21-3.spr	0	0	0	0
112	682ec54d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth01-1.spr	0	0	0	0
113	64d71d57	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth01-2.spr	0	0	0	0
114	61985551	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth01-3.spr	0	0	0	0
115	9ba9f414	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth02-1.spr	0	0	0	0
116	94520c1e	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth02-2.spr	0	0	0	0
117	911b4418	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth02-3.spr	0	0	0	0
118	b2b88f0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth03-1.spr	0	0	0	0
119	7dcc0fa	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth03-2.spr	0	0	0	0
120	851804	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth03-3.spr	0	0	0	0
121	3a964f91	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth04-1.spr	0	0	0	0
122	375e879b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth04-2.spr	0	0	0	0
123	3007dfa5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth04-3.spr	0	0	0	0
124	aa10007d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth05-1.spr	0	0	0	0
125	a6d95b87	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth05-2.spr	0	0	0	0
126	a3819381	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth05-3.spr	0	0	0	0
127	5592c459	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth06-1.spr	0	0	0	0
128	565b1c63	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth06-2.spr	0	0	0	0
129	530c546d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth06-3.spr	0	0	0	0
130	451c9880	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth07-1.spr	0	0	0	0
131	41c5d08a	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth07-2.spr	0	0	0	0
132	428e6894	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth07-3.spr	0	0	0	0
133	f49f5d6c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth08-1.spr	0	0	0	0
134	f1479576	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth08-2.spr	0	0	0	0
135	f2082d70	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth08-3.spr	0	0	0	0
136	e419100d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth09-1.spr	0	0	0	0
137	e0c1a817	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth09-2.spr	0	0	0	0
138	fd8ae011	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth09-3.spr	0	0	0	0
139	511cea79	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth10-1.spr	0	0	0	0
140	2dc52583	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth10-2.spr	0	0	0	0
141	2e8e7d8d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth10-3.spr	0	0	0	0
142	409eaea0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth11-1.spr	0	0	0	0
143	5d47e6aa	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth11-2.spr	0	0	0	0
144	5e083eb4	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth11-3.spr	0	0	0	0
145	f019628c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth12-1.spr	0	0	0	0
146	ccc1ba96	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth12-2.spr	0	0	0	0
147	c98af290	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth12-3.spr	0	0	0	0
148	e39b262d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth13-1.spr	0	0	0	0
149	fc4c7e37	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth13-2.spr	0	0	0	0
150	f974b631	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth13-3.spr	0	0	0	0
151	9305fa09	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth14-1.spr	0	0	0	0
152	6fce3213	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth14-2.spr	0	0	0	0
153	68f74a1d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth14-3.spr	0	0	0	0
154	287bef5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth15-1.spr	0	0	0	0
155	1f48f6ff	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth15-2.spr	0	0	0	0
156	18710ef9	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth15-3.spr	0	0	0	0
157	3202731c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth16-1.spr	0	0	0	0
158	eca8b26	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth16-2.spr	0	0	0	0
159	bf3c320	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth16-3.spr	0	0	0	0
160	bd8c37f8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth17-1.spr	0	0	0	0
161	beb54f02	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth17-2.spr	0	0	0	0
162	bb7d870c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth17-3.spr	0	0	0	0
163	ad0eca99	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth18-1.spr	0	0	0	0
164	ae3702a3	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth18-2.spr	0	0	0	0
165	aaf85aad	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth18-3.spr	0	0	0	0
166	5c888e85	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth19-1.spr	0	0	0	0
167	98d77dc	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth20-1.spr	0	0	0	0
168	ab58fe6	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth20-2.spr	0	0	0	0
169	77ec7e0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth20-3.spr	0	0	0	0
170	b90f0bb8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth21-1.spr	0	0	0	0
171	ba3043c2	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth21-2.spr	0	0	0	0
172	b6f89bcc	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth21-3.spr	0	0	0	0
173	9511411d	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle01.spr	0	0	0	0
174	961a982a	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle02.spr	0	0	0	0
175	930cd347	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle03.spr	0	0	0	0
176	6c766a54	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle04.spr	0	0	0	0
177	697fa561	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle05.spr	0	0	0	0
178	6a61fc7e	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle06.spr	0	0	0	0
179	676b368b	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle07.spr	0	0	0	0
180	605d4198	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle08.spr	0	0	0	0
181	7d4698b5	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle09.spr	0	0	0	0
182	a931bd22	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle10.spr	0	0	0	0
183	aa3bf43f	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle11.spr	0	0	0	0
184	a72d0f4c	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle12.spr	0	0	0	0
185	a0174659	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle13.spr	0	0	0	0
186	bd189176	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle14.spr	0	0	0	0
187	be022b83	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle15.spr	0	0	0	0
188	bb746290	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle16.spr	0	0	0	0
189	b47dbdad	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle17.spr	0	0	0	0
190	b167f4ba	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle18.spr	0	0	0	0
191	b2690fd7	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle19.spr	0	0	0	0
192	f9c42044	2000-1-1 0:0:0	\spr\item\equip\bangle\obj-bangle20.spr	0	0	0	0
193	f240f2ce	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes01.spr	0	0	0	0
194	cf9de63d	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes02.spr	0	0	0	0
195	c8eaedac	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes03.spr	0	0	0	0
196	ca27911b	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes04.spr	0	0	0	0
197	c77c848a	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes05.spr	0	0	0	0
198	c04988f9	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes06.spr	0	0	0	0
199	dd86bc68	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes07.spr	0	0	0	0
200	ded3a3e7	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes08.spr	0	0	0	0
201	d8295756	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes09.spr	0	0	0	0
202	37dd33f	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes10.spr	0	0	0	0
203	1c4ac6ae	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes11.spr	0	0	0	0
204	1987ca1d	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes12.spr	0	0	0	0
205	1adcf18c	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes13.spr	0	0	0	0
206	1429e5fb	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes14.spr	0	0	0	0
207	1166e96a	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes15.spr	0	0	0	0
208	12b39cd9	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes16.spr	0	0	0	0
209	ef888048	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes17.spr	0	0	0	0
210	e8c5b7c7	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes18.spr	0	0	0	0
211	ea12bb36	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes19.spr	0	0	0	0
212	2d67271f	2000-1-1 0:0:0	\spr\item\equip\boots\obj-shoes20.spr	0	0	0	0
213	3c88ea9f	2000-1-1 0:0:0	\spr\item\equip\brokenequip.spr	0	0	0	0
214	b9d4694d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap01-1.spr	0	0	0	0
215	8f03c76d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap02-1.spr	0	0	0	0
216	8862a42b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap02-2.spr	0	0	0	0
217	854205e9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap02-3.spr	0	0	0	0
218	9cbab48d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap03-1.spr	0	0	0	0
219	999a124b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap03-2.spr	0	0	0	0
220	9af9f309	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap03-3.spr	0	0	0	0
221	edd263e8	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap04-1.spr	0	0	0	0
222	ef31c0b6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap04-2.spr	0	0	0	0
223	e810ae74	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap04-3.spr	0	0	0	0
224	e309d108	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap05-1.spr	0	0	0	0
225	fc68bed6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap05-2.spr	0	0	0	0
226	f9481f94	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap05-3.spr	0	0	0	0
227	f0a08f28	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap06-1.spr	0	0	0	0
228	cd806cf6	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap06-2.spr	0	0	0	0
229	cee7cdb4	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap06-3.spr	0	0	0	0
230	41d87c0d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap07-1.spr	0	0	0	0
231	433fddcb	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap07-2.spr	0	0	0	0
232	5c1eba89	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap07-3.spr	0	0	0	0
233	57772a2d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap08-1.spr	0	0	0	0
234	50568beb	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap08-2.spr	0	0	0	0
235	2db668a9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap08-3.spr	0	0	0	0
236	24ae984d	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap09-1.spr	0	0	0	0
237	218e790b	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap09-2.spr	0	0	0	0
238	22edc6c9	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap09-3.spr	0	0	0	0
239	81c6bb27	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap10-1.spr	0	0	0	0
240	832618e5	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap10-2.spr	0	0	0	0
241	9c05f9a3	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap10-3.spr	0	0	0	0
242	177e6982	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap11-1.spr	0	0	0	0
243	105df740	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap11-2.spr	0	0	0	0
244	edbd540e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap11-3.spr	0	0	0	0
245	e495c7a2	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap12-1.spr	0	0	0	0
246	e1f4a560	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap12-2.spr	0	0	0	0
247	e2d4022e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap12-3.spr	0	0	0	0
248	f5ccb5c2	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap13-1.spr	0	0	0	0
249	f72c1280	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap13-2.spr	0	0	0	0
250	f003f04e	2000-1-1 0:0:0	\spr\item\equip\cap\obj-fm-cap13-3.spr	0	0	0	0
